"County","Court","Record Search URL","Main URL"
"Greene","Xenia Municipal Court","https://eaccess.ci.xenia.oh.us/eservices/home.page.2","http://www.ci.xenia.oh.us/238/Municipal-Court"
"Guernsey","Cambridge Municipal Court","https://caselook.cambridgemunicipalcourt.com/disclaimer/3020","http://www.cambridgeoh.org/court"
"Guernsey","Guernsey County Court of Common Pleas, Domestic Relations Division","https://clerkofcourts.guernseycounty.org/eservices/home.page.2","http://www.guernseycounty.org/common-pleas-court/common-pleas/domestic-relations-division/"
"Guernsey","Guernsey County Court of Common Pleas, General Division","https://clerkofcourts.guernseycounty.org/eservices/home.page.2","http://guernseycounty.org/common-pleas-court/"
"Guernsey","Guernsey County Court of Common Pleas, Juvenile Division","","http://www.guernseycounty.org/common-pleas-court/juvenile-court/"
"Guernsey","Guernsey County Court of Common Pleas, Probate Division","https://clerkofcourts.guernseycounty.org/eservices/home.page.2","http://www.guernseycounty.org/common-pleas-court/probate/"
"Hamilton","Hamilton County Court of Common Pleas, Domestic Relations Division","https://www.courtclerk.org/records-search/","http://www.hamilton-co.org/domestic"
"Hamilton","Hamilton County Court of Common Pleas, General Division","https://www.courtclerk.org/records-search/","http://hamiltoncountycourts.org/index.php/common-pleas"
"Hamilton","Hamilton County Court of Common Pleas, Juvenile Division","","https://juvenile-court.org/"
"Hamilton","Hamilton County Court of Common Pleas, Probate Division","https://www.probatect.org/court-records/court-record-search","http://www.probatect.org/"
"Hamilton","Hamilton County Municipal Court","https://www.courtclerk.org/records-search/name/","http://hamiltoncountycourts.org/index.php/municipal/"
"Hancock","Hancock County Court of Common Pleas, General & Domestic Relations Divisions","https://courtsvc.co.hancock.oh.us/eservices/home.page.2","http://cp.co.hancock.oh.us/"
"Hancock","Hancock County Court of Common Pleas, Juvenile Division","","https://www.co.hancock.oh.us/181/Juvenile-Court"
"Hancock","Hancock County Court of Common Pleas, Probate Division","https://www.co.hancock.oh.us/196/Record-Search","https://www.co.hancock.oh.us/191/Probate-Court"
"Hancock","Findlay Municipal Court","https://www.findlayohio.gov/government/municipal-court/case-search-daily-docket/case-search-daily-docket-links","https://www.findlayohio.com/government/municipal-court"
"Hardin","Hardin County Court of Common Pleas, General & Domestic Relations Divisions","https://www.hardincourts.com/recordSearch.php","http://www.hardincourts.com/CPSite/"
"Hardin","Hardin County Court of Common Pleas, Juvenile Division","","http://hardincountyjuvenilecourt.com/"
"Hardin","Hardin County Court of Common Pleas, Probate Division","http://hardincourts.com:8888/recordSearch","http://hardincountyprobatecourt.com/"
"Hardin","Hardin County Municipal Court","https://www.hardincourts.com/recordSearch.php?k=searchForm3320","http://www.hardincourts.com/MCSite/"
"Harrison","Harrison County Court of Common Pleas, General & Domestic Relations Divisions","http://208.79.141.22:8889/recordSearch.php","http://www.harrisoncountyohio.org/common-pleas-court/"
"Harrison","Harrison County Court of Common Pleas, Juvenile Division","","http://www.harrisoncountyohio.org/juvenile-court/"
"Harrison","Harrison County Court of Common Pleas, Probate Division","","http://www.harrisoncountyohio.org/probate/"
"Harrison","Harrison County Court","https://caselook.harrisonccohio.com/disclaimer/3410","http://www.harrisoncountyohio.org/court"
"Henry","Henry County Court of Common Pleas, General Division","https://eservices.henrycountyohio.gov/eservices/home.page.2","https://www.henrycountyohio.gov/258/Probate-General-Divisions"
"Henry","Henry County Court of Common Pleas, Juvenile Division","","http://www.henrycountyfamilycourt.com/"
"Henry","Henry County Court of Common Pleas, Probate Division","","https://www.henrycountyohio.gov/258/Probate-General-Divisions"
"Henry","Napoleon Municipal Court","https://www.napoleonmunicipalcourt.com/recordSearch.php","http://www.napoleonmunicipalcourt.com/"
"Highland","Highland County Court of Common Pleas, General & Domestic Relations Divisions","https://eaccess.hccpc.org/eservices/home.page.2","https://www.hccpc.org/index"
"Highland","Highland County Court of Common Pleas, Juvenile Division","https://highlandjpcourt.com/recordSearch.php?k=searchForm3602","https://highlandjpcourt.com/"
"Highland","Highland County Court of Common Pleas, Probate Division","https://highlandjpcourt.com/recordSearch.php?k=searchForm3602","https://highlandjpcourt.com/"
"Highland","Highland County Court","https://countycourtgreenfield.com/recordSearch.php?k=searchForm3621","https://countycourtgreenfield.com/index.php"
"Highland","Hillsboro Municipal Court","http://24.123.13.34/","https://www.hillsboroohio.net/department/index.php?structureid=39"
"Hocking","Hocking County Court of Common Pleas, General & Domestic Relations Divisions","https://cpsearch.co.hocking.oh.us/eservices/home.page.2","http://www.hockingcountycommonpleascourt.com/"
"Hocking","Hocking County Court of Common Pleas, Juvenile Division","https://juvenile.hocking.us/recordSearch.php?k=searchForm3703","https://juvenile.hocking.us/"
"Hocking","Hocking County Court of Common Pleas, Probate Division","https://juvenile.hocking.us/recordSearch.php?k=searchForm3703","https://juvenile.hocking.us/"
"Hocking","Hocking County Municipal Court","https://municipal.hocking.oh.gov/Home.aspx/Search","https://hocking.oh.gov/municipalcourt"
"Holmes","Holmes County Court of Common Pleas, General & Domestic Relations Divisions","https://courts.co.holmes.oh.us/eservices/home.page.2","https://www.co.holmes.oh.us/common-pleas-court-overview"
"Holmes","Holmes County Court of Common Pleas, Juvenile Division","","http://co.holmes.oh.us/juvenile-court-overview"
"Holmes","Holmes County Court of Common Pleas, Probate Division","https://courts.co.holmes.oh.us/eservices/home.page.3","http://co.holmes.oh.us/probate-court-overview"
"Holmes","Holmes County Municipal Court","","http://www.co.holmes.oh.us/municipal-court-overview"
"Huron","Huron County Court of Common Pleas, General & Domestic Relations Divisions","https://apps.huroncountyclerk.com/","http://www.huroncountycommonpleas.org/"
"Huron","Huron County Court of Common Pleas, Juvenile Division","","http://www.hcjpc.com/clerk.php"
"Huron","Huron County Court of Common Pleas, Probate Division","https://eservices.hcjpc.com/eservices/home.page.2?x=spAXE9M2q3kTw2Rkrck2RA","http://www.hcjpc.com/probate.php"
"Huron","Huron Municipal Court","https://www.huronmunicourt.us/recordSearch.php","http://www.huronmunicourt.us/"
"Huron","Norwalk Municipal Court","https://www.norwalkmunicourt.com/recordSearch.php?k=searchForm3921","http://www.norwalkmunicourt.com/"
"Jackson","Jackson County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.jacksonohcountycourts.org/eservices/home.page.2","http://www.jacksoncountyohio.us/elected-officials/common-pleas-court/"
"Jackson","Jackson County Court of Common Pleas, Juvenile Division","","http://jcjuvenilecourt.com/"
"Jackson","Jackson County Court of Common Pleas, Probate Division","https://eservices.jacksonohcountycourts.org/eservices/home.page.2","http://jcprobatecourt.com/"
"Jackson","Jackson County Municipal Court","https://www.jacksoncountymunicipalcourt.com/recordSearch.php","http://www.jacksoncountymunicipalcourt.com/"
"Jefferson","Jefferson County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.jeffersoncountyoh.com/eservices/home.page.2","http://www.jeffersoncountyoh.com/CountyCourts/CommonPleas.aspx"
"Jefferson","Jefferson County Court of Common Pleas, Probate Division","https://probate.jeffersoncountyoh.com/eservices/home.page.2","https://jeffersoncountyprobatejuvenile.com/"
"Jefferson","Jefferson County Court District I, II, and III","https://jeffersoncountyoh.com/court/case-lookup-and-payments","https://jeffersoncountyoh.com/"
"Jefferson","Steubenville Municipal Court","https://web1.civicacmi.com/Steubenville/Court/Default.aspx","https://www.cityofsteubenville.us/government/municipal_court/index.php"
"Jefferson","Jefferson County Court of Common Pleas, Juvenile Division","","https://jeffersoncountyprobatejuvenile.com/"
"Knox","Knox County Court of Common Pleas, General & Domestic Relations Divisions","https://www.clerkofcourts.co.knox.oh.us/eservices/home.page.2","http://www.co.knox.oh.us/commonpleascourt/"
"Knox","Knox County Court of Common Pleas, Juvenile Division","","http://knoxpjcourt.com/"
"Knox","Knox County Court of Common Pleas, Probate Division","https://knoxpjcourt.com/recordSearch.php?k=searchForm4203","http://knoxpjcourt.com/"
"Knox","Mount Vernon Municipal Court","https://web1.civicacmi.com/MtVernonMC/Court/Default.aspx","http://www.mountvernonmunicipalcourt.org/"
"Lake","Lake County Court of Common Pleas, General Division","https://phoenix.lakecountyohio.gov/eservices/home.page.2","https://www.lakecountyohio.gov/common-pleas/"
"Lake","Lake County Court of Common Pleas, Domestic Relations Division","https://phoenix.lakecountyohio.gov/eservices/home.page.2","https://lcdrct.org/"
"Lake","Lake County Court of Common Pleas, Juvenile Division","","https://juvenile.lakecountyohio.gov/"
"Lake","Lake County Court of Common Pleas, Probate Division","https://phoenix.lakecountyohio.gov/jwprobate/home.page","https://www.lakecountyohio.gov/probate-court/"
"Lake","Mentor Municipal Court","https://www.mentormunicipalcourt.org/recordSearch.php?k=searchForm4322","http://www.mentormunicipalcourt.org/"
"Lake","Painesville Municipal Court","https://www.pmcourt.com/recordSearch.php?k=searchForm4320","http://www.pmcourt.com/"
"Lake","Willoughby Municipal Court","https://benchmark.willoughbycourt.com/Home.aspx/Search","http://www.willoughbycourt.com/"
"Lawrence","Lawrence County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.lawrencecountyclerk.com/eservices/home.page.2","https://www.lawcocp.us/"
"Lawrence","Lawrence County Court of Common Pleas, Juvenile Division","",""
"Lawrence","Lawrence County Court of Common Pleas, Probate Division","https://lawrenceohiopjc.org/recordSearch.php?k=searchForm4403",""
"Lawrence","Ironton Municipal Court","https://www.irontonmuni.com/recordSearch.php?k=searchForm4420","http://www.irontonmuni.com/"
"Lawrence","Lawrence County Municipal Court","https://www.lawcomunicourt.com/recordSearch.php?k=searchForm4410","http://www.lawcomunicourt.com/"
"Licking","Licking County Court of Common Pleas, Domestic Relations Division","https://researchoh.tylerhost.net/CourtRecordsSearch/ui/county/LickingCaseSearch","http://www.lcounty.com/depts/domestic/default.htm"
"Licking","Licking County Court of Common Pleas, General Division","https://researchoh.tylerhost.net/CourtRecordsSearch/ui/county/LickingCaseSearch","https://lickingcounty.gov/depts/pleas/default.htm"
"Licking","Licking County Court of Common Pleas, Juvenile Division","","https://www.lcounty.com/depts/probate/default.htm"
"Licking","Licking County Court of Common Pleas, Probate Division","https://pjc-portal.lickingcounty.gov/recordSearch.php?k=acceptAgreementsearchForm4503","https://www.lcounty.com/depts/probate/default.htm"
"Licking","Licking County Municipal Court","https://connection.lcmunicipalcourt.com/awc/Court/Default.aspx","http://www.lcmunicipalcourt.com/"
"Logan","Bellefontaine Municipal Court","https://web1.civicacmi.com/BellefontaineMC/Court/","https://www.ci.bellefontaine.oh.us/page/municipal-court"
"Logan","Logan County Court of Common Pleas, General Division","https://eservices.logancountycourts.com/eservices/home.page.2","https://www.logancountyohio.gov/common-pleas-court.html"
"Logan","Logan County Court of Common Pleas, Domestic Relations Division","https://eservices.logancountycourts.com/eservices/home.page.2","https://www.logancountyohio.gov/domestic-relations-court.html"
"Logan","Logan County Court of Common Pleas, Juvenile Division","","https://www.logancountyohio.gov/juvenile-court.html"
"Logan","Logan County Court of Common Pleas, Probate Division","https://eservices.logancountycourts.com/eservices/home.page.2","https://www.logancountyohio.gov/probate-court.html"
"Lorain","Avon Lake Municipal Court","https://www.avonlakecourt.com/search.php","http://www.avonlakecourt.com/"
"Lorain","Elyria Municipal Court","https://eservices.elyriamunicourt.org/eservices/home.page.2","http://www.elyriamunicourt.org/"
"Lorain","Lorain County Court of Common Pleas, General Division","https://coc.loraincountyohio.gov/eservices/home.page.2","http://courtofcommonpleas.loraincounty.us/"
"Lorain","Lorain County Court of Common Pleas, Domestic Relations and Juvenile Divisions","https://coc.loraincountyohio.gov/eservices/home.page.2","https://www.lcdrc.org/"
"Lorain","Lorain County Court of Common Pleas, Probate Division","https://probate.loraincounty.com/probate/search.shtml","http://www.loraincounty.com/probate/"
"Lorain","Lorain Municipal Court","https://public.lorainmunicourt.org/Home.aspx/Search","http://www.cityoflorain.org/219/Lorain-Municipal-Court"
"Lorain","Oberlin Municipal Court","https://web1.civicacmi.com/OberlinMC/Court/Default.aspx","http://www.oberlinmunicipalcourt.org/"
"Lucas","Lucas County Court of Common Pleas, Domestic Relations Division","https://portal-ohlucas.tylertech.cloud/portal","http://www.co.lucas.oh.us/index.aspx?nid=163"
"Lucas","Lucas County Court of Common Pleas, General Division","https://portal-ohlucas.tylertech.cloud/portal","https://lucascountycommonpleas.com/"
"Lucas","Lucas County Court of Common Pleas, Juvenile Division","https://portal-ohlucas.tylertech.cloud/portal","http://www.co.lucas.oh.us/index.aspx?nid=204"
"Lucas","Lucas County Court of Common Pleas, Probate Division","https://www.lucasprobate.org/case-access","https://www.lucasprobate.org/"
"Lucas","Maumee Municipal Court","https://mmccaselookup.noris.org/","https://maumee.org/municipal-court/"
"Lucas","Oregon Municipal Court","https://omccaselookup.noris.org/","http://www.oregonmunicipalcourt.us/"
"Lucas","Sylvania Municipal Court","https://courtsvr.sylvaniacourt.com/recordSearch.php?k=searchForm4823","http://www.sylvaniacourt.com/"
"Lucas","Toledo Municipal Court","https://www.tmc-clerk.com/case-information/","https://toledomunicipalcourt.org/"
"Lucas","Toledo Municipal Housing Court","","https://www.toledohousingcourt.org/"
"Madison","Madison County Court of Common Pleas, Probate Division","https://www.madison.oh.gov/departments/court_system/juvenile_probate/index_search.php","https://www.co.madison.oh.us/departments/court_system/juvenile_probate/index.php"
"Madison","Madison County Court of Common Pleas, General & Domestic Relations Divisions","https://www.madison.oh.gov/departments/court_system/clerk_of_courts/records_search.php","https://www.co.madison.oh.us/departments/court_system/common_pleas/index.php"
"Madison","Madison County Court of Common Pleas, Juvenile Division","","https://www.co.madison.oh.us/departments/court_system/juvenile_probate/index.php"
"Madison","Madison County Municipal Court","https://www.co.madison.oh.us/departments/court_system/municipal_court/record_search.php","https://www.co.madison.oh.us/departments/court_system/municipal_court/index.php"
"Mahoning","Campbell Municipal Court","https://campbellmunicipalcourt.com/recordSearch.php?k=searchForm5020","https://campbellmunicipalcourt.com/"
"Mahoning","Mahoning County Court of Common Pleas, Domestic Relations Division","https://ecourts.mahoningcountyoh.gov/eservices/home.page.2","https://www.mahoningcountyoh.gov/699/Domestic-Relations-Court"
"Mahoning","Mahoning County Court of Common Pleas, General Division","https://ecourts.mahoningcountyoh.gov/eservices/home.page.2","http://www.mahoningcountyoh.gov/230/Common-Pleas-Court"
"Mahoning","Mahoning County Court of Common Pleas, Juvenile Division","","http://www.mahoningcountyoh.gov/256/Juvenile-Justice-Court"
"Mahoning","Mahoning County Court of Common Pleas, Probate Division","https://portal-ohmahoning.tylertech.cloud/Portal/","http://probate.mahoningcountyoh.gov/355/Probate-Court"
"Mahoning","Mahoning County Courts","","http://www.mahoningcountyoh.gov/247/Mahoning-County-Courts"
"Mahoning","Struthers Municipal Court","https://strutherscourt.com/searchMC.php","http://www.strutherscourt.com/"
"Mahoning","Youngstown Municipal Court","https://eservices.youngstownmunicourt.com/eservices/home.page.2","http://www.youngstownmunicipalcourt.org/"
"Marion","Marion County Court of Common Pleas, Family Division","https://courtrecords.co.marion.oh.us/eservices/home.page.2","https://www.co.marion.oh.us/elected_offices/common_pleas_court_family_division/index.php"
"Marion","Marion County Court of Common Pleas, General Division","https://courtrecords.co.marion.oh.us/eservices/home.page.2","https://www.co.marion.oh.us/elected_offices/common_pleas_court_general_division/index.php"
"Marion","Marion County Court of Common Pleas, Probate Division","https://courtrecords.co.marion.oh.us/eservices/home.page.2","https://www.co.marion.oh.us/elected_offices/common_pleas_court_family_division/local_court_rules/probate.php"
"Marion","Marion County Municipal Court","https://www.marionmunicipalcourt.org/recordSearch.php?k=searchForm5120","http://www.marionmunicipalcourt.org/"
"Medina","Medina County Court of Common Pleas, Domestic Relations Division","https://portal-ohmedina.tylertech.cloud/Portal/","https://medinadr.org/index.html"
"Medina","Medina County Court of Common Pleas, General Division I","https://portal-ohmedina.tylertech.cloud/Portal/","https://www.medinaco.org/judge-hutson/"
"Medina","Medina County Court of Common Pleas, General Division II","https://portal-ohmedina.tylertech.cloud/Portal/","https://www.medinaco.org/judge-kimbler/"
"Medina","Medina County Court of Common Pleas, Probate & Juvenile Divisions","https://portal-ohmedina.tylertech.cloud/Portal/","https://medinaprobate.org/"
"Medina","Medina Municipal Court","https://benchmark.medinamunicipalcourt.org/Home.aspx/Search?","http://www.medinamunicipalcourt.org/index.php"
"Medina","Wadsworth Municipal Court","https://www.wadsworthcity.com/457/Search-Public-Records","http://www.wadsworthmunicipalcourt.com/"
"Meigs","Meigs County Court of Common Pleas, General Division","https://meigseaccess.com/eservices/home.page.2","https://meigscountyclerkofcourts.com/"
"Meigs","Meigs County Court of Common Pleas, Juvenile Division and Probate Division","https://meigseaccess.com/eservices/home.page.2",""
"Meigs","Meigs County Court","https://meigscountycourt.org/recordSearch.php?k=searchForm5310","https://meigscountycourt.org/"
"Mercer","Celina Municipal Court","https://caselook.celinamunicipalcourt.org/disclaimer/5420","http://celinamunicipalcourt.org/"
"Mercer","Mercer County Court of Common Pleas, Juvenile Division","","https://www.mercercountycourts.com/index.php"
"Mercer","Mercer County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.mercercountyohiocourts.org/eservices/home.page.2","https://www.mercercountyohio.org/elected-officials/common-pleas-court/"
"Mercer","Mercer County Court of Common Pleas, Probate Division","https://mercercountycourts.com/recordSearch.php?k=searchForm5403","http://www.mercercountycourts.com/index.php"
"Miami","Miami County Court of Common Pleas, General & Domestic Relations Divisions","https://courts.miamicountyohio.gov/eservices/","http://co.miami.oh.us/index.aspx?nid=132"
"Miami","Miami County Court of Common Pleas, Juvenile Division","","http://co.miami.oh.us/index.aspx?nid=133"
"Miami","Miami County Court of Common Pleas, Probate Division","https://probate.miamicountyohio.gov/recordSearch.php?k=searchForm5503","http://www.co.miami.oh.us/index.aspx?NID=135"
"Miami","Miami County Municipal Court","https://courts.miamicountyohio.gov/eservices/","http://co.miami.oh.us/index.aspx?nid=134"
"Monroe","Monroe County Court of Common Pleas, Domestic Relations Division","https://access.monroecountyohio.com/","https://monroecountyohio.com/government/common_pleas_court/domestic_relations.php"
"Monroe","Monroe County Court of Common Pleas, General Division","https://access.monroecountyohio.com/","http://www.monroecountyohio.net/government/clerk_of_courts/common_pleas_court/index.php"
"Monroe","Monroe County Court of Common Pleas, Juvenile Division","","http://www.monroecountyohio.com/government/probate_juvenile_court/index.php"
"Monroe","Monroe County Court of Common Pleas, Probate Division","https://www.monroecountyohio.com/government/probate_juvenile_court/index.php","http://www.monroecountyohio.com/government/probate_juvenile_court/index.php"
"Montgomery","Dayton Municipal Court","https://clerkofcourt.daytonohio.gov/PA/CourtTypes.cfm","http://www.daytonmunicipalcourt.com/"
"Montgomery","Kettering Municipal Court","https://ketteringmunicipalcourt.com/search-public-records/","http://www.ketteringmunicipalcourt.org/"
"Montgomery","Miamisburg Municipal Court","https://caselook.miamisburgcourts.com/disclaimer/5722","https://miamisburgcourts.com/"
"Montgomery","Montgomery County Court of Common Pleas, Domestic Relations Division","https://pro.mcohio.org/","https://drcourt.mcohio.org/"
"Montgomery","Montgomery County Court of Common Pleas, General Division","https://pro.mcohio.org/","http://www.montcourt.oh.gov/"
"Montgomery","Montgomery County Common Pleas Court, Juvenile Division","","http://www.mcjcohio.org/"
"Montgomery","Montgomery County Court of Common Pleas, Probate Division","https://go.mcohio.org/applications/probate/prodcfm/casesearchall.cfm","https://www.mcohio.org/1209/Probate-Court"
"Montgomery","Montgomery County Municipal Court Eastern Division","https://pro.mcohio.org/","https://www.mccountycourts.org/Default.cshtml?Division=East"
"Montgomery","Montgomery County Municipal Court Western Division","https://pro.mcohio.org/","https://www.mccountycourts.org/Default.cshtml?Division=West"
"Montgomery","Oakwood Municipal Court","https://court.oakwoodohio.gov/recordSearch.php?k=searchForm5723","https://court.oakwoodohio.gov/"
"Montgomery","Vandalia Municipal Court","https://docket.vandaliaohio.org/","http://www.vandaliacourt.com/"
"Morgan","Morgan County Court of Common Pleas, General and Domestic Relations Divisions","https://cpccourtview.morgancountyohio.gov/eservices/home.page.2","https://www.morgancounty-oh.gov/commonpleascourt.html"
"Morgan","Morgan County Court of Common Pleas, Juvenile Division","","https://www.morgancounty-oh.gov/commonpleascourt.html"
