"County","Court","Record Search URL","Main URL"
"Morgan","Morgan County Court of Common Pleas, Probate Division","https://cpccourtview.morgancountyohio.gov/eservices/home.page.2","https://www.morgancounty-oh.gov/commonpleascourt.html"
"Morgan","Morgan County Court","https://countycourtview.morgancountyohio.gov/eservices/home.page.2","https://www.morgancounty-oh.gov/countycourt.html"
"Morrow","Morrow County Court of Common Pleas, Domestic Relations Division","https://clerkofcourts.morrowcountyohio.gov/eservices/home.page.2","https://morrowcountyohio.gov/government/county_elected_officials/common_pleas_court/domestic_relations_division.php"
"Morrow","Morrow County Court of Common Pleas, General Division","https://clerkofcourts.morrowcountyohio.gov/eservices/home.page.2","https://morrowcountyohio.gov/government/common_pleas_court/index.php"
"Morrow","Morrow County Court of Common Pleas, Juvenile Division","","https://morrowcountyohio.gov/government/county_elected_officials/common_pleas_court/juvenile_division.php"
"Morrow","Morrow County Court of Common Pleas, Probate Division","https://clerkofcourts.morrowcountyohio.gov/eservices/home.page.2","https://morrowcountyohio.gov/government/county_elected_officials/common_pleas_court/probate_division.php"
"Morrow","Morrow County Municipal Court","https://www.morrowcountymunict.org/index.php","http://www.morrowcountymunict.org/"
"Muskingum","Muskingum County Court","https://caselook.muskingumcountycourt.org/disclaimer/6010","http://www.muskingumcountycourt.org/"
"Muskingum","Muskingum County Court of Common Pleas, Domestic Relations Division","https://clerkofcourts.muskingumcounty.org/eservices/home.page.2","https://www.muskingumcountyoh.gov/Courts/Domestic-Relations/"
"Muskingum","Muskingum County Court of Common Pleas, General Division","https://clerkofcourts.muskingumcounty.org/eservices/home.page.2","https://www.muskingumcountyoh.gov/Courts/Clerk-Of-Courts/"
"Muskingum","Muskingum County Court of Common Pleas, Juvenile Division","","https://www.muskingumcountyoh.gov/Courts/Juvenile/"
"Muskingum","Muskingum County Court of Common Pleas, Probate Division","http://74.219.84.227:8022/recordSearch.php?searchForm=6003","https://www.muskingumcountyoh.gov/Courts/Probate/"
"Muskingum","Zanesville Municipal Court","https://caselook.zanesvillemunicipalcourt.org/disclaimer/6020","https://zanesvillemunicipalcourt.org/"
"Noble","Noble County Court","https://caselook.noblecc.org/disclaimer/6110","https://noblecc.org/"
"Noble","Noble County Court of Common Pleas, General Division","https://noblecommonpleas.org/recordSearch.php","http://noblecommonpleas.org/index.php"
"Noble","Noble County Court of Common Pleas, Juvenile Division","",""
"Noble","Noble County Court of Common Pleas, Probate Division","",""
"Ottawa","Ottawa County Court of Common Pleas, Domestic Relations & General Divisions","http://commonpleas.co.ottawa.oh.us/BenchmarkWeb-Live/Home.aspx/Search","http://www.ottawacocpcourt.com/"
"Ottawa","Ottawa County Court of Common Pleas, Juvenile Division","","https://www.ocpjcourt.com/index.php"
"Ottawa","Ottawa County Court of Common Pleas, Probate Division","https://www.ocpjcourt.com/searchSelect.php","https://www.ocpjcourt.com/index.php"
"Ottawa","Ottawa County Municipal Court","https://www.ottawacountymunicipalcourt.com/search.php","http://www.ottawacountymunicipalcourt.com/"
"Paulding","Paulding County Municipal Court","http://www.pauldingcountycourt.com/recordSearch.php?k=searchForm6310","http://www.pauldingcountycourt.com/"
"Paulding","Paulding County Court of Common Pleas, General & Domestic Relations Divisions","http://www.pauldingcommonpleas.com/eservices/home.page.2","http://www.pauldingcommonpleas.com/"
"Paulding","Paulding County Court of Common Pleas, Juvenile Division","","https://www.pauldingjuvenilecourt.com/juvenile-court/"
"Paulding","Paulding County Court of Common Pleas, Probate Division","http://199.38.204.230/recordSearch.php?k=searchForm6303","https://www.pauldingjuvenilecourt.com/probate-court/"
"Perry","Perry County Court of Common Pleas, General & Domestic Relations Divisions","https://pccommonpleas.com/recordSearch.php","https://www.perrycountycourt.com/CommonPleasCourt/home/"
"Perry","Perry County Court of Common Pleas, Juvenile Division","","https://www.perrycountycourt.com/JuvenileCourt/home/"
"Perry","Perry County Court of Common Pleas, Probate Division","https://www.perrycountycourt.com/recordSearch.php?k=searchForm6403","https://www.perrycountycourt.com/ProbateCourt/home/"
"Perry","Perry County Municipal Court","https://www.perrycountycourt.com/recordSearch.php","http://www.perrycountycourt.com/MunicipalCourt/home/"
"Pickaway","Circleville Municipal Court","https://onlinedocket.circlevillecourt.com/","http://www.circlevillecourt.com/"
"Pickaway","Pickaway County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.pickawaycountycourts.com/eservices/home.page.2","http://www.pickaway.org/offices/common-pleas/index.html"
"Pickaway","Pickaway County Court of Common Pleas, Juvenile Division","","http://www.pickawaypjcourt.com/"
"Pickaway","Pickaway County Court of Common Pleas, Probate Division","https://caselook.pickawaypjcourt.com/disclaimer/6503","https://www.pickawaypjcourt.com/"
"Pike","Pike County Court of Common Pleas, General & Domestic Relations Divisions","https://cpcourt.pikecounty.oh.gov/eservices/home.page.2",""
"Pike","Pike County Court of Common Pleas, Juvenile Division","","http://www.pikecountypjcourt.com/juvMain.php"
"Pike","Pike County Court of Common Pleas, Probate Division","http://www.pikecountypjcourt.com/recordSearch.php?k=searchForm6603","http://www.pikecountypjcourt.com/prbMain.php"
"Pike","Pike County Court","https://www.pikecountycourt.org/recordSearch.php?k=searchForm6610","http://www.pikecountycourt.org/index.shtml"
"Portage","Portage County Court of Common Pleas, Domestic Relations Division","https://services.portageco.com/eservices/home.page.2","https://www.portagecounty-oh.gov/portage-county-domestic-relations-court"
"Portage","Portage County Court of Common Pleas, General Division","https://services.portageco.com/eservices/home.page.2","https://www.portagecounty-oh.gov/common-pleas-court"
"Portage","Portage County Court of Common Pleas, Juvenile Division","","https://www.co.portage.oh.us/juvenileprobate-court"
"Portage","Portage County Court of Common Pleas, Probate Division","https://services.portageco.com/eservices/home.page.2","https://www.co.portage.oh.us/juvenileprobate-court"
"Portage","Portage County Municipal Court","https://services.portageco.com/eservices/home.page.2","https://www.portagecounty-oh.gov/municipal-court"
"Preble","Eaton Municipal Court","https://www.eatonmunicipalcourt.com/recordSearch.php?k=searchForm6820","http://www.eatonmunicipalcourt.com/"
"Preble","Preble County Court of Common Pleas, General Division","https://pa.preblecountyohio.net/eservices/home.page.2","https://www.preblecountyohio.net/"
"Preble","Preble County Court of Common Pleas Juvenile Division","","https://prebleohiojuvenileprobate.org/"
"Preble","Preble County Court of Common Pleas Probate Division","","https://prebleohiojuvenileprobate.org/"
"Preble","Preble County Court of Common Pleas, Domestic Relations Division","https://pa.preblecountyohio.net/eservices/home.page.2","https://www.preblecountyohio.net/"
"Putnam","Putnam County Court of Common Pleas","https://common.putnamcountycourtsohio.com/eservices/home.page.2","https://putnamcountyohio.gov/common-pleas-court/"
"Putnam","Putnam County Municipal Court","https://muni.putnamcountycourtsohio.com/eservices/home.page.2","https://putnamcountyohio.gov/municipal-court/"
"Richland","Mansfield Municipal Court","https://benchmark.mansfieldcity.com/BenchmarkWeb/Home.aspx/Search","https://mansfieldcourts.com/"
"Richland","Richland County Court of Common Pleas, Domestic Relations Division","https://eservices.richlandcountycpcourt.org/eservices/home.page.2","https://www.richlandcountyoh.gov/departments/domesticrelations"
"Richland","Richland County Court of Common Pleas, General Division","https://eservices.richlandcountycpcourt.org/eservices/home.page.2","http://www.richlandcourtsoh.us/"
"Richland","Richland County Court of Common Pleas, Juvenile Division","","https://www.rcjcoh.org/"
"Richland","Richland County Court of Common Pleas, Probate Division","https://probatecourt.richlandcountyoh.gov/","https://www.richlandcountyoh.gov/departments/probatecourt"
"Richland","Shelby Municipal Court","https://shelbycourt.org/recordSearch.php?k=searchForm7021","https://shelbycourt.org/"
"Ross","Chillicothe Municipal Court","https://public.chillicothemunicipalcourt.org/recordSearch.php","http://www.chillicothemunicipalcourt.org/"
"Ross","Ross County Court of Common Pleas, General Division","https://eaccess.co.ross.oh.us/eservices/home.page.2","http://www.rosscountycommonpleas.org/index.html"
"Ross","Ross County Court of Common Pleas, Juvenile Division","","http://www.rossprobatejuvenile.com/Juvenile.htm"
"Ross","Ross County Court of Common Pleas, Probate Division","https://eaccess.co.ross.oh.us/eservices/home.page.2","http://www.rossprobatejuvenile.com/Probate.htm"
"Sandusky","Bellevue Municipal Court","","https://www.villageofbellevuewi.gov/government/municipal_court"
"Sandusky","Fremont Municipal Court","https://www.fremontmunicipalcourt.org/recordSearch.php","http://www.fremontmunicipalcourt.org/"
"Sandusky","Sandusky County Court of Common Pleas, General and Domestic Relations Division","https://sandusky-county.org/clerk/21_record_search/search3.php","https://sccommonpleas.com/"
"Sandusky","Sandusky County Court of Common Pleas, Juvenile Division","","https://sanduskycountyjuvenilecourt.com/index.php"
"Sandusky","Sandusky County County Court","https://www.sanduskymunicipalcourt.org/recordSearch.php?k=searchForm2220","https://sanduskycountycourt.org/index.php"
"Sandusky","Sandusky County Court of Common Pleas, Probate Division","https://sanduskycountyprobatecourt.com/case.php","https://sanduskycountyprobatecourt.com/"
"Scioto","Scioto County Court of Common Pleas, Domestic Relations Division","https://www.sciotocountycpcourt.org/eservices/home.page.2","https://sciotocountydrcourt.com/"
"Scioto","Scioto County Court of Common Pleas, General Division","https://www.sciotocountycpcourt.org/eservices/home.page.2","http://sciotocountycourtofcommonpleas.org/"
"Scioto","Scioto County Court of Common Pleas, Juvenile Division","","https://www.sciotocountycourt.com/scioto-county-juvenile-court"
"Scioto","Scioto County Court of Common Pleas, Probate Division","https://sciotocountycpcourt.org/eservices/home.page.2","https://www.sciotocountycourt.com/scioto-county-probate-court"
"Scioto","Portsmouth Municipal Court","https://caselook.pmcourt.org/disclaimer/7320","https://www.pmcourt.org/"
"Seneca","Seneca County Court of Common Pleas","https://senecacountyclerk.org/recordSearch.php?k=searchForm7404","http://www.senecacocourts.org/"
"Seneca","Seneca County Court of Common Pleas, Juvenile Division","","http://www.senecajpcourt.com/"
"Seneca","Seneca County Court of Common Pleas, Probate Division","https://www.senecajpcourt.com/recordSearch.php?k=searchForm7403","http://www.senecajpcourt.com/"
"Seneca","Tiffin-Fostoria Municipal Court","https://tiffinfostoriamunicipalcourt.org/recordSearch.php?k=searchForm7421","http://tiffinfostoriamunicipalcourt.org/"
"Shelby","Shelby County Court of Common Pleas, Domestic Division","https://search.shelbyco.net/eservices/home.page.2","https://www.co.shelby.oh.us/235/Domestic-Division"
"Shelby","Shelby County Court of Common Pleas, General Division","https://search.shelbyco.net/eservices/home.page.2","https://www.co.shelby.oh.us/238/General-Division"
"Shelby","Shelby County Court of Common Pleas, Juvenile Division","","https://www.co.shelby.oh.us/271/Juvenile-Court"
"Shelby","Shelby County Court of Common Pleas, Probate Division","https://shelbycoprobate.org/e-services-records-search/","http://www.shelbycoprobate.org/"
"Shelby","Sidney Municipal Court","https://search.shelbyco.net/eservices/home.page.2","https://www.sidneyoh.com/329/Municipal-Court"
"Stark","Alliance Municipal Court","https://www.starkcjis.org/","https://www.allianceclerk.org/"
"Stark","Canton Municipal Court","https://www.starkcjis.org/","http://www.cantoncourt.org/"
"Stark","Massillon Municipal Court","https://www.starkcjis.org/","http://www.massilloncourt.org/"
"Stark","Stark County Court of Common Pleas, General Division","https://www.starkcjis.org/","http://www.starkcountyohio.gov/common-pleas"
"Stark","Stark County Court of Common Pleas, Probate Division","http://www.probate.co.stark.oh.us/search/search.html","https://www.starkcountyohio.gov/government/legal___judicial/probate_court/index.php"
"Stark","Stark County Family Court","","http://www.starkcountyohio.gov/family-court"
"Summit","Akron Municipal Court","https://portal-ohakron.tylertech.cloud/Portal","https://www.akronmunicipalcourt.org/"
"Summit","Barberton Municipal Court","https://caselook.barbertonclerkofcourt.com/disclaimer/7721","http://www.cityofbarberton.com/217/Municipal-Court"
"Summit","Stow Municipal Court","https://eservices.stowmunicourt.com/eservices/home.page.2","http://www.stowmunicourt.com/"
"Summit","Summit County Court of Common Pleas, Domestic Relations Division","https://clerk.summitoh.net/RecordsSearch/Disclaimer.asp?toPage=SelectDivision.asp","http://www.drcourt.org/"
"Summit","Summit County Court of Common Pleas, General Division","https://clerk.summitoh.net/RecordsSearch/Disclaimer.asp?toPage=SelectDivision.asp","http://www.summitcpcourt.net/"
"Summit","Summit County Court of Common Pleas, Juvenile Division","","https://juvenilecourt.summitoh.net/"
"Summit","Summit County Court of Common Pleas, Probate Division","https://search.summitohioprobate.com/eservices/home.page.2","https://summitohioprobate.com/"
"Trumbull","Girard Municipal Court","https://eservices.girardmunicipalcourt.com/eservices/home.page.2","http://www.girardmunicipalcourt.com/"
"Trumbull","Newton Falls Municipal Court","https://newtonfallscourt.com/Search/","http://newtonfallscourt.com/"
"Trumbull","Niles Municipal Court","https://www.nilesmunicipalcourt.com/recordSearch.php?searchForm=7822","http://www.nilesmunicipalcourt.com/"
"Trumbull","Trumbull County Court Central District","https://www.co.trumbull.oh.us/CentralCourt/cd_recsearch.html","http://www.centralcourt.co.trumbull.oh.us/"
"Trumbull","Trumbull County Court Eastern District","https://courts.co.trumbull.oh.us/eservices_east/home.page.2","http://www.easterncourt.co.trumbull.oh.us/"
"Trumbull","Trumbull County Court of Common Pleas, General Division","https://courts.co.trumbull.oh.us/eservices/home.page.2","http://commonpleas.co.trumbull.oh.us/"
"Trumbull","Trumbull County Court of Common Pleas, Probate Division","https://eservices.trumbullprobate.org/probate/home.page.2","http://www.trumbullprobate.org/"
"Trumbull","Trumbull County Family Court","","http://familycourt.co.trumbull.oh.us/"
"Trumbull","Warren Municipal Court","https://benchmark.warrenmuni.us/BenchmarkWeb/Home.aspx/Search","https://www.warren.org/municipal_court/index.php"
"Tuscarawas","New Philadelphia Municipal Court","https://www.npmunicipalcourt.org/recordSearch.php","http://www.npmunicipalcourt.org/"
"Tuscarawas","Tuscarawas County Court of Common Pleas, General Trial Division","https://eservices.tuscarawasohcourts.com/eservices/home.page.2","https://www.co.tuscarawas.oh.us/government/court_of_common_pleas_court_general_division/index.php"
"Tuscarawas","Tuscarawas County Court of Common Pleas, Juvenile Division","","https://www.co.tuscarawas.oh.us/government/court_of_common_pleas_juvenile_division/index.php"
"Tuscarawas","Tuscarawas County Court of Common Pleas, Probate Division","https://eservices.tuscarawasohcourts.com/eservices/home.page.2","https://www.co.tuscarawas.oh.us/government/court_of_common_pleas_probate_division/index.php"
"Tuscarawas","Tuscarawas County Court Southern District","http://records.tusccourtsouthern.com/","http://www.tusccourtsouthern.com/"
"Union","Marysville Municipal Court","https://court.marysvilleohio.org/recordSearch.php","http://municourt.co.union.oh.us/"
"Union","Union County Court of Common Pleas, Domestic Relations Division","https://eservices.co.union.oh.us/eservices/home.page.2","https://www.unioncountyohio.gov/domestic-relations"
"Union","Union County Court of Common Pleas, General Division","https://eservices.co.union.oh.us/eservices/home.page.2","http://www.co.union.oh.us/CommonPleasCourt/"
"Union","Union County Court of Common Pleas, Juvenile Division","https://eservices.co.union.oh.us/eservices/home.page.2","https://www.unioncountyohio.gov/Probate_Juvenile_Court"
"Union","Union County Court of Common Pleas, Probate Division","https://eservices.co.union.oh.us/eservices/home.page.2","https://www.unioncountyohio.gov/Probate_Juvenile_Court"
"Van Wert","Van Wert County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.vanwertcountyohio.gov/eservices/home.page.2","http://www.vwcommonpleas.org/"
"Van Wert","Van Wert County Court of Common Pleas, Juvenile Division","","https://www.vanwertcountyohio.gov/government/courts/probate_and_juvenile_court/index.php"
"Van Wert","Van Wert County Court of Common Pleas, Probate Division","https://vwprobjuvcourt.com/recordSearch.php?k=searchForm8103","https://www.vanwertcountyohio.gov/government/courts/probate_and_juvenile_court/index.php"
"Van Wert","Van Wert Municipal Court","https://www.vwmc.org/recordSearch.php","http://www.vwmc.org/"
"Vinton","Vinton County Court","https://caselook.vintoncountycourt.com/disclaimer/8210","https://www.vintoncountycourt.com/index.php"
"Vinton","Vinton County Court of Common Pleas, General & Domestic Relations Divisions","https://eservices.vintoncountycpcourt.org/eservices/home.page.2","http://www.vintoncounty.com/courthouse-history.html"
"Vinton","Vinton County Court of Common Pleas, Juvenile Division","",""
"Vinton","Vinton County Court of Common Pleas, Probate Division","",""
"Warren","Franklin Municipal Court","https://eaccess.franklinohio.org/eservices/home.page.2","http://www.franklinmunicourt.com/"
"Warren","Lebanon Municipal Court","https://caselook.lebanonohio.gov/disclaimer/8321","http://court.lebanonohio.gov/"
"Warren","Mason Municipal Court","https://caselook.masonmunicipalcourt.org/disclaimer/8322","http://www.masonmunicipalcourt.org/"
"Warren","Warren County Court","https://countycourt.co.warren.oh.us/BenchmarkCounty/Home.aspx/Search","https://www.warrencountyohio.gov/CountyCourt/"
"Warren","Warren County Court of Common Pleas, Domestic Relations Division","https://clerkofcourt.co.warren.oh.us/BenchmarkCP/Home.aspx/Search","http://www.co.warren.oh.us/domestic_relations_court/"
"Warren","Warren County Court of Common Pleas, General Division","https://clerkofcourt.co.warren.oh.us/BenchmarkCP/Home.aspx/Search","http://www.co.warren.oh.us/commonpleas/default.aspx"
"Warren","Warren County Court of Common Pleas, Juvenile Division","","https://www.warrencountyohio.gov/Probate_Juvenile/"
"Warren","Warren County Court of Common Pleas, Probate Division","","https://www.warrencountyohio.gov/Probate_Juvenile/"
"Washington","Marietta Municipal Court","https://www.mariettacourt.com/recordSearch.php","http://www.mariettacourt.com/"
"Washington","Washington County Court of Common Pleas, General & Domestic Relations Divisions","https://cveaccess.washingtongov.org/eservices/home.page.2","https://www.washingtongov.org/269/Common-Pleas-Court---General-Division"
"Washington","Washington County Court of Common Pleas, Juvenile Division","","https://www.washingtongov.org/306/Common-Pleas-Court---Juvenile-Division"
"Washington","Washington County Court of Common Pleas, Probate Division","","http://www.washingtongov.org/probate"
"Wayne","Wayne County Court of Common Pleas, General & Domestic Divisions","https://courtsweb.waynecourts.org/publicaccess/Home.aspx/Search","http://www.waynecourtofcommonpleas.org/"
"Wayne","Wayne County Court of Common Pleas, Juvenile Division","","http://www.wayneprobateandjuvenile.org/"
"Wayne","Wayne County Court of Common Pleas, Probate Division","https://courtsweb.waynecourts.org/BenchmarkWebJuvenile/Home.aspx/Search","http://www.wayneprobateandjuvenile.org/"
"Wayne","Wayne County Municipal Court","https://courtsweb.waynecourts.org/publicaccess/Home.aspx/Search","http://www.waynemunicipalcourt.org/"
"Williams","Bryan Municipal Court","https://www.bryanmunicipalcourt.com/recordSearch.php","https://www.bryanmunicipalcourt.com/"
"Williams","Williams County Court of Common Pleas, General & Domestic Relations Divisions","https://williamscp.mycmssearch.com/mainpage.aspx","http://www.co.williams.oh.us/403/Common-Pleas-Court"
"Williams","Williams County Court of Common Pleas, Juvenile Division","","http://www.co.williams.oh.us/475/Juvenile-Court"
"Williams","Williams County Court of Common Pleas, Probate Division","https://williamscp.mycmssearch.com/mainpage.aspx","https://www.williamscountyoh.gov/475/Juvenile-Probate-Divisions"
"Wood","Bowling Green Municipal Court","https://govrec.com/home/bowlinggreencioh","http://www.bgcourt.org/"
"Wood","Perrysburg Municipal Court","https://www.perrysburgcourt.com/search.php","http://www.perrysburgcourt.com/index.php"
"Wood","Wood County Court of Common Pleas, Domestic Relations Division","https://pub.clerkofcourt.co.wood.oh.us/eservices/home.page.2","https://www.courtofcommonpleas.woodcountyohio.gov/35/Domestic-Relations-Court"
"Wood","Wood County Court of Common Pleas, General Division","https://pub.clerkofcourt.co.wood.oh.us/eservices/home.page.2","https://www.courtofcommonpleas.woodcountyohio.gov/"
"Wood","Wood County Court of Common Pleas, Juvenile Division","","https://www.co.wood.oh.us/juvenilecourt/"
"Wood","Wood County Court of Common Pleas, Probate Division","https://search.co.wood.oh.us/","http://www.probate-court.co.wood.oh.us/"
"Wyandot","Upper Sandusky Municipal Court","https://www.uppermunicourt.com/recordSearch.php?k=searchForm8820","https://www.uppermunicourt.com/"
"Wyandot","Wyandot County Court of Common Pleas General & Domestic Relations Divisions","https://www.wyandotcountyclerk.org/recordSearch.php?k=searchForm8804","https://wyandotcountyclerk.org/"
"Wyandot","Wyandot County Court of Common Pleas Juvenile Division","","http://wyandotjpcourt.com/index.php"
"Wyandot","Wyandot County Court of Common Pleas Probate Division","https://wyandotjpcourt.com/recordSearch.php","http://wyandotjpcourt.com/index.php"
"Wyandot","Court of Claims of Ohio","https://portal-ohcoc.tylertech.cloud/portal","https://ohiocourtofclaims.gov/"
